@LocalAuthorityCode,@LocalAuthorityName,@SiteCode,@SiteName,@SiteType,@DateClosed,@DateOpened,@Latitude,@Longitude,@LatitudeWGS84,@LongitudeWGS84,@DisplayOffsetX,@DisplayOffsetY,@DataOwner,@DataManager,@SiteLink
1,Barking and Dagenham,BG1,Barking and Dagenham - Rush Green,Suburban,,1999-11-02 00:00:00,51.563752,0.177891,6721627.34498,19802.7355367,0,0,Barking and Dagenham,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BG1
1,Barking and Dagenham,BG2,Barking and Dagenham - Scrattons Farm,Suburban,,1999-10-17 00:00:00,51.529389,0.132857,6715476.18683,14789.5735883,0,0,Barking and Dagenham,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BG2
3,Bexley,BX2,Bexley - Belvedere,Suburban,,1998-01-24 15:00:00,51.4906102082147,0.158914493927518,6708546.55118,17686.6633362,250,250,Bexley,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BX2
3,Bexley,BQ7,Bexley - Belvedere West,Urban Background,,2010-08-24 00:00:00,51.4946486813055,0.137279111232178,6709278.28804,14951.9364255,0,0,Bexley,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BQ7
3,Bexley,BX1,Bexley - Slade Green,Suburban,,1994-05-25 00:00:00,51.4659832746662,0.184877126994369,6704140.10457,20577.2727637,0,0,Bexley,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BX1
3,Bexley,BQ9,Bexley - Slade Green Fidas,Suburban,,2020-10-01 00:00:00,51.4659832746662,0.184877126994369,6704140.10457,20577.2727637,250,250,Bexley,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BQ9
4,Brent,BT8,Brent - ARK Franklin Primary Academy,Roadside,,2017-10-30 00:00:00,51.5324054617809,-0.217718908639377,6716981.19188,-27584.1905821,0,0,Brent,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BT8
4,Brent,BT4,Brent - Ikea,Roadside,,2003-06-20 06:00:00,51.552476,-0.258089,6719608.36938,-28730.3360593,0,0,Brent,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BT4
4,Brent,BT6,Brent - John Keble Primary School,Roadside,,2006-11-01 00:00:00,51.537799,-0.247793,6716981.19188,-27584.1905821,150,150,Brent,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BT6
4,Brent,BT5,Brent - Neasden Lane,Industrial,,2004-02-29 23:00:00,51.552656,-0.248774,6719640.59457,-27693.3950026,0,0,Brent,King's College London,http://www.londonair.org.uk/london/asp/publicdetails.asp?site=BT5
